Version	    	Date     		Notes
v0.24	    	10/29/2021		Alpha Version! 
v0.25	    	10/30/2021		PIRC/PITT Track Map, bug fixes, Multi-select Track Maps
v0.26	    	10/30/2021		Firmware & apploader update improvements, language & form changes.
v0.27	    	11/15/2021		Substantial bug fixes, form updates, AMP, Barber, Sebring added.
v0.28	    	11/17/2021		Added Ventura Raceway, speed warning fix.
v0.29	    	12/4/2021		Laguna Seca added. No car DB save allowed if no cardata list loaded. Bug fixes, visual improvements. CSV import improvements.
v0.30	    	12/6/2021		Major update to forms design across Network Status, Lap Times, Car Position, Pit Times forms.
v0.31	    	12/6/2021		Configurable refresh rates for datastream.
v0.32	    	12/14/2021		Merge entries, clear locals, db root folder fix, wpf updates, network form updates, bug fixes, configurable refresh rate, more CSV improvements.
v0.33	    	12/23/2021		DeviceID 0 mitigation, invalid index bug fix, db cleanup.
v0.34	    	1/18/2022		Track Additions, COM Port autodetection, several bug fixes, Network view improvements, Active Cars fix.
v0.35	    	1/26/2022		Further COM Port improvements, Serial COM improvements, Add firmware display, bug fixes.
v0.36	    	2/1/2022		Firmware sort in network view, Lost laps fix, laps stop counting fix, device firmware version fix.
v0.37	    	2/2/2022		Higher max zoom enabled, change map & USB updates to 500ms default, performance updates
v0.38	    	2/2/2022		Car Visibility Fixes
v0.39	    	2/18/2022		Binary Serial Communication, Major Device & Car Model Updates, New Car Visibility Form, Persistent Car Visibility Settings
v0.40	    	2/23/2022		Fix for name entry portion of network list refreshing too quickly
v0.41	    	2/28/2022		Device communication improvements to Track Director hardware when the hardware is in use by another process
v0.42	    	3/2/2022		Fix crash when clicking on car on map after 24hrs 
	    	             		Fix Changing CarID in network list does not update the car on the map
	    	             		Fix blue car map highlight box fails from network list
v0.43	    	3/4/2022		Change Lap Times form flag condition from local flag to full track flag at the time of lap start crossing
v0.44	    	3/10/2022		Allow alphanumeric car numbers
v0.45	    	3/11/2022		Fix loss of laps in car merge event in network list
	    	             		Fix manually added laps considered the best lap time because they are 0:00 laps
v0.46	    	3/11/2022		Blue highlight box only works in North up vertical portrait view fix
	    	             		Fix lap time sorting bug
v0.47	    	3/15/2022		Added Ozarks, Summit Point Main, & Charlotte Roval
v0.48	    	3/31/2022		Lap & Pit view selection better synced with other views
	    	             		Improved active car handling in time forms
	    	             		Device visibility filter text fix
	    	             		More information on laps for selected car
	    	             		NCM Flag stands update
	    	             		Summit point flag stand improvement
v0.49	    	4/8/2022		DB Fixes
	    	             		Minor cleanups & optimizations
	    	             		Daytona DB update
v0.50	    	4/14/2022		Alphanumeric sorting fixed (broken after change from int to alphanumeric)
	    	             		Improved protection against null or otherwise out of range DB values
	    	             		Improved selection sync between forms
	    	             		Remove cars that have not completed a lap from time forms
v0.51	    	4/19/2022		Road America DB updates
	    	             		Palm Beach DB updates
v0.52	    	4/19/2022		DB cleanup
v0.53	    	4/28/2022		Fix Inactive cars showing initially when active filter is set in visibility settings
	    	             		DB cleanup
	    	             		New GUI based session logging & export capability
	    	             		DB more reilient to bad input data
	    	             		Add lap count to race export
	    	             		Several improvements to lap time, pit time, lap count systems
	    	             		New DB storage with compression for race results
v0.54	    	4/30/2022		Vehicle information window now shows vehicle's flag state
	    	             		EMS G detection values now display in network, vehicle information views
v0.55	    	5/26/2022		Ozarks DB update
	    	             		Improved notification for bad GPS or stopped vehicles & network list highlighting
	    	             		Add icons for tow vehicle, emergency vehicle, safety car on map & network list
	    	             		Improvements to Race Results information
	    	             		Add position information to lap times & pit times forms
	    	             		Fix directory permissions issues with race results in some cases
	    	             		Order lap times & pit times by race position option
	    	             		Hallet DB update
	    	             		Fix top 10 cars showing track-side hardware if the car count is low
	    	             		Improved network selection in some cases
	    	             		Track the leader feature
	    	             		Lap time minimum feature implemented to highlight possible short laps
	    	             		Solve issue when a Car # has a leading zero and is not restored properly with the leading zero from the DB
	    	             		Improved Signboard voltage detection for external large batteries
v0.56	    	5/26/2022		Lap time minimum feature works on laps prior to setting or changing the value
	    	             		Signboard voltage changes
v0.57	    	5/29/2022		CSV Import Fix for new device role value
	    	             		Fix cross-threading issue
	    	             		Add crash reporting & handling
v0.58	    	6/17/2022		Flag StandID handling update
